Item category,Item name,Item variant,Items added to cart,Items checked out,Items viewed,Items purchased
Saris & Lehengas,Elegant Black Georgette Printed Saree with Embroidered Border,Black,0,1,0,1
Saris & Lehengas,Elegant Chiffon Sari with Lace Border and Golden Prints - Free Size / Red,Free Size / Red,0,0,10,0
Saris & Lehengas,Elegant Chiffon Sari with Lace Borders and Golden Prints - Free Size / Purple,Free Size / Purple,0,0,20,0
Saris & Lehengas,Elegant Pastel Green Jimmy Choo Saree with Subtle Shimmer - Pastel Green / Free Size,Pastel Green / Free Size,0,0,10,0
Saris & Lehengas,Exquisite Silk Sari with Intricate Full Zari Work - Free Size / Green,Free Size / Green,0,0,2,0
Saris & Lehengas,Golden Yellow Celeste Shimmer Tissue Sarees,Yellow,0,1,0,0
Saris & Lehengas,Green Cotton Crape Daily Wear Sarees - Green,Green,0,0,9,0
Saris & Lehengas,Ivory Bloom – Multicolor Leaf Print Soft Silk Saree - White,White,0,0,27,0
Saris & Lehengas,Kanchipuram Silk Saree with Zari Woven Floral Jacquard Work - Free Size / Blue,Free Size / Blue,0,0,22,0
Saris & Lehengas,Lavender Luxe Embroidered Silk Saree with Ready made Blouse - Lavender / One size,Lavender / One size,0,0,15,0
Saris & Lehengas,Maroon Satin Silk Designer Saree with Heavy Embroidery - Maroon / Free Size,Maroon / Free Size,0,0,24,0
Saris & Lehengas,Metallic Rose Designer Embroidered Silk Saree - Rose gold / Free Size,Rose gold / Free Size,0,0,61,0
Saris & Lehengas,Midnight Botanica – Multicolor Leaf Print Soft Silk Saree - Black,Black,0,0,25,0
Saris & Lehengas,Olive Green Designer Heavy Embroidered Saree - Green / Free Size,Green / Free Size,0,0,4,0
Saris & Lehengas,Organza Sequin Work Saree,Beige,0,2,0,0
Saris & Lehengas,Pastel Green Heavy Embroidered Designer Ready-to-Wear Saree - Green / One size,Green / One size,0,0,13,0
Saris & Lehengas,Pink Georgette Printed Saree with Embroidered Border – Grace Meets Glamour,fuchsia pink,0,2,0,1
Saris & Lehengas,Purple Georgette Printed Saree with Embroidered Border – Grace Meets Glamour,Purple,0,1,0,0
Saris & Lehengas,Red Georgette Printed Saree with Embroidered Border – Grace Meets Glamour,Red,0,1,0,1
Saris & Lehengas,Royal Blue Georgette Printed Saree with Embroidered Border - blue,blue,0,0,24,0
Saris & Lehengas,Sunshine Yellow Floral Whisper Organza Silk Sarees – A Symphony of Elegance and Color - Yellow,Yellow,0,0,28,0
Saris & Lehengas,Yellow Cotton Crape Daily Wear Sarees - Yellow,Yellow,0,0,15,0
Saris & Lehengas,Yellow Georgette Printed Saree with Embroidered Border – Grace Meets Glamour - Yellow,Yellow,0,0,53,0
Shirts,Regular Fit Printed Button Down Collar Formal Shirt,Multicolor / M,0,2,0,1
Skirt,Women Solid Pencil Light Green Skirt - Green / M,Green / M,0,0,1,0
Skirt,Women Solid Pencil Light Green Skirt - Green / XL,Green / XL,0,0,2,0
Skirt,Women Solid Tube Black Skirt - Black / M,Black / M,0,0,1,0
Sleepwear & Loungewear,"Cotton Floral Top & Pyjama Set – Button-Down Collar, Short Sleeves - M / Pink",M / Pink,0,0,10,0
Sleepwear & Loungewear,Printed Round Neck Short Sleeve Night suit Set - Mint green / L,Mint green / L,0,0,10,0
Sleepwear & Loungewear,Stylish White Blouse with Tie-Back - White / 36,White / 36,0,0,1,0
Sweatshirt,Full Sleeve Solid Women Sweatshirt - Pink / M,Pink / M,0,0,1,0
T-Shirts,Casual Printed Women Multicolor Top - Multicolor / M,Multicolor / M,0,0,4,0
Top,Casual Bell Sleeves Solid Women Green Top - Mehendi Green / L,Mehendi Green / L,0,0,2,0
Top,Casual Bell Sleeves Solid Women Green Top - Mehendi Green / M,Mehendi Green / M,0,0,1,0
Traditional & Ceremonial,Beige Cotton Embroidered Suit Salwaar,2XL / Beige,0,2,0,0
Traditional & Ceremonial,Beige Cotton Embroidered Suit Salwaar - XL / Beige,XL / Beige,0,0,2,0
Traditional & Ceremonial,Black  Blouse with Golden Circular Motifs - 36,36,0,0,2,0
Traditional & Ceremonial,Black Embroidered Party Wear Sharara Suit Set - Black / 4XL,Black / 4XL,0,0,24,0
Traditional & Ceremonial,Blossom Blush Chikankari Kurti Palazzo Set - Pink / M,Pink / M,0,0,145,0
Traditional & Ceremonial,Blush Pink Exclusive Plus Size Designer Embroidered Suit Sets - Pink / 4XL,Pink / 4XL,0,0,28,0
Traditional & Ceremonial,Bright Yellow Traditional thread Embroidered Kurta Palazzo Set - Yellow / 40/42,Yellow / 40/42,0,0,49,0
Traditional & Ceremonial,Bright Yellow Traditional thread Embroidered Kurta Palazzo Set - Yellow / One size,Yellow / One size,0,0,6,0
Traditional & Ceremonial,"Cotton Kurta, Palazzo & Mulmul Dupatta Set - XL / blue",XL / blue,0,0,32,0
Traditional & Ceremonial,Cream Cotton Blend Kurta Set - L / White,L / White,0,0,5,0
Traditional & Ceremonial,Cream Cotton Blend Kurta Set - M / White,M / White,0,0,22,0
Traditional & Ceremonial,Cream Embroidered Party Wear Sharara Suit Set - cream / 4XL,cream / 4XL,0,0,45,0
Traditional & Ceremonial,Crimson Wine Floral Chinon Exclusive Plus Size Designer Embroidered Suit Sets! - Crimson Wine / 5XL,Crimson Wine / 5XL,0,0,25,0
Traditional & Ceremonial,Deep Emerald Green Velvet Embroidered Readymade Suit - dark green / XL,dark green / XL,0,0,23,0
Traditional & Ceremonial,Designer Chinon Party Wear Dress - Mirror & Embroidery Work,(not set),0,0,8,0
Traditional & Ceremonial,Designer Chinon Party Wear Dress - Mirror & Embroidery Work,Green / One size,0,1,0,0
Traditional & Ceremonial,Designer Chinon Party Wear Dress - Mirror & Embroidery Work,Yellow / Free Size,0,6,0,0
Traditional & Ceremonial,Designer Chinon Party Wear Dress - Mirror & Embroidery Work - Red / One size,Red / One size,0,0,61,0
Traditional & Ceremonial,Designer Chinon Party Wear Dress - Mirror & Embroidery Work - Yellow,Yellow,0,0,25,0
Traditional & Ceremonial,Designer Chinon Silk Palazzo Suit - Perfect for Festivals!,(not set),0,0,7,0
Traditional & Ceremonial,Designer Chinon Silk Palazzo Suit - Perfect for Festivals! - Green,Green,0,0,11,0
Traditional & Ceremonial,Elegant Blue and Teal Embroidered Traditional Outfit - blue / One size,blue / One size,0,0,6,0
Traditional & Ceremonial,Elegant Embroidered Pink and Red Traditional Kurta with Trouser & Dupatta Set - fuchsia pink / One s,fuchsia pink / One size,0,0,14,0
Traditional & Ceremonial,Elegant Embroidered Pink and Red Traditional Kurta with Trouser & Dupatta Set - hot pink / 40/42,hot pink / 40/42,0,0,106,0
Traditional & Ceremonial,Elegant Gold Floral Bustier Crop Top Style Blouse– Floral Festive Wear ✨ - Gold / 36,Gold / 36,0,0,1,0
Traditional & Ceremonial,Elegant Lime Green Georgette Salwar Suit Set - Green / XL,Green / XL,0,0,10,0
Traditional & Ceremonial,Elegant Multicolor Kaftan Style Embroidered Suit Set - Green,Green / 40/42,0,5,0,0
Traditional & Ceremonial,Elegant Multicolor Kaftan Style Embroidered Suit Set - Green - Green / One size,Green / One size,0,0,9,0
Traditional & Ceremonial,Elegant Multicolor Kaftan Style Embroidered Suit Set - Pink,Multicolor / 40/42,0,2,0,0
Traditional & Ceremonial,Elegant Multicolor Kaftan Style Embroidered Suit Set - Pink - Multicolor / One size,Multicolor / One size,0,0,10,0
Traditional & Ceremonial,Elegant Pink Anarkali Dress with Gold Embroidery with light can-can - Pink / 40/42,Pink / 40/42,0,0,54,0
Traditional & Ceremonial,Elegant Pink Anarkali Dress with Gold Embroidery with light can-can - Pink / One size,Pink / One size,0,0,9,0
Traditional & Ceremonial,Elegant Pink Sleeveless Blouse – Tie-Back Design - hot pink / 36,hot pink / 36,0,0,4,0
Traditional & Ceremonial,Elegant Teal Floral Sleeveless Choli - 36 / Floral,36 / Floral,0,0,7,0
Traditional & Ceremonial,Embroidered Kurta Set with Organza Dupatta - L / saffron,L / saffron,0,0,3,0
Traditional & Ceremonial,Embroidered Salwar Kameez with Silver-Adorned Dupatta - 2XL / Deep Teal Blue,2XL / Deep Teal Blue,0,0,5,0
Traditional & Ceremonial,Embroidered Salwar Kameez with Silver-Adorned Dupatta - L / Deep Teal Blue,L / Deep Teal Blue,0,0,1,0
Traditional & Ceremonial,Embroidered Salwar Kameez with Silver-Adorned Dupatta - XL / Deep Teal Blue,XL / Deep Teal Blue,0,0,4,0
Traditional & Ceremonial,Emerald Green Floral Chinon Exclusive Plus Size Designer Embroidered Suit Sets! - Green / 5XL,Green / 5XL,0,0,34,0
Traditional & Ceremonial,Exquisite Floral Sleeveless Choli – Deep Green - Floral / 36,Floral / 36,0,0,3,0
Traditional & Ceremonial,Georgette traditional plazzo suit for festivals,(not set),0,0,5,0
Traditional & Ceremonial,Georgette traditional plazzo suit for festivals,Purple,0,1,0,0
Traditional & Ceremonial,Georgette traditional plazzo suit for festivals - Maroon / Free Size,Maroon / Free Size,0,0,12,0
Traditional & Ceremonial,Golden Embellished Blouse with Work✨ - Gold / 36,Gold / 36,0,0,5,0
Traditional & Ceremonial,Golden Marigold Chikankari Kurti Palazzo Set - Yellow / XL,Yellow / XL,0,0,1,0
Traditional & Ceremonial,Golden Tie-Back Sleeveless Blouse - Gold / 36,Gold / 36,0,0,3,0
Traditional & Ceremonial,Green Silk Choli Blouse with Gold and Mirror Embellishments - Green / 36,Green / 36,0,0,1,0
Traditional & Ceremonial,Ice Blue with White Printed  Kurti set! - Blue / 2XL,Blue / 2XL,0,0,15,0
Traditional & Ceremonial,Indigo Blue Ajrakh Printed Anghrakha Kurti set!,blue / 2XL,0,8,0,0
Traditional & Ceremonial,Ivory Blossom Delight Luxe Party Wear Sharara Suits for Women - Ivory / One size,Ivory / One size,0,0,49,0
Traditional & Ceremonial,Ivory Elegance Embroidered Formal Ensemble - Ivory / One size,Ivory / One size,0,0,4,0
Traditional & Ceremonial,Ivory Pearl Embellished Designer Blouse with Tie-Up Back✨ - White / 38,White / 38,0,0,5,0
Traditional & Ceremonial,Ivory Radiance Three Piece Sharara Set - White / 40/42,White / 40/42,0,0,67,0
Traditional & Ceremonial,Ivory Radiance Three Piece Sharara Set - White / One size,White / One size,0,0,8,0
Traditional & Ceremonial,Ivory White  Exclusive Plus Size Designer Embroidered Suit Sets - White / 4XL,White / 4XL,0,0,19,0
Traditional & Ceremonial,Lavender Embroidered Salwar Kameez with Sheer Dupatta - M / Purple,M / Purple,0,0,21,0
Traditional & Ceremonial,Lavender Embroidered Salwar Kameez with Sheer Dupatta - XL / Purple,XL / Purple,0,0,14,0
Traditional & Ceremonial,Lime Green Jacket Style Palazzo Suit Set - Graceful Indo-Western Look - Green / Free Size,Green / Free Size,0,0,44,0
Traditional & Ceremonial,Lime Green-Turquoise Chinon Dhoti Style Suit - Green / 3XL,Green / 3XL,0,0,15,0
Traditional & Ceremonial,Magenta Embellished thread Embroidered Kurta Palazzo Set - Magenta / 40/42,Magenta / 40/42,0,0,69,0
Traditional & Ceremonial,Magenta Embellished thread Embroidered Kurta Palazzo Set - Magenta / One size,Magenta / One size,0,0,8,0
Traditional & Ceremonial,Maroon Embroidered Party Wear Sharara Suit Set - Maroon / 4XL,Maroon / 4XL,0,0,6,0
Traditional & Ceremonial,Maroon Floral Anarkali Suit Salwaar - M / Maroon,M / Maroon,0,0,84,0
Traditional & Ceremonial,Mauve Brown Exclusive Plus Size Designer Embroidered Suit Sets - Brown / 4XL,Brown / 4XL,0,0,28,0
Traditional & Ceremonial,Midnight Black Floral Chinon Exclusive Plus Size Designer Embroidered Suit Sets! - Black / 5XL,Black / 5XL,0,0,34,0
Traditional & Ceremonial,Midnight Glamour Black Embroidered Sharara Set - Black / 40/42,Black / 40/42,0,0,40,0
Traditional & Ceremonial,Midnight Glamour Black Embroidered Sharara Set - Black / One size,Black / One size,0,0,8,0
Traditional & Ceremonial,Mint Green Exclusive Plus Size Designer Embroidered Suit Sets - Mint green / 4XL,Mint green / 4XL,0,0,20,0
Traditional & Ceremonial,Mint Green Salwar Kameez Set with Silver Embroidery & Matching Dupatta - L / Green,L / Green,0,0,20,0
Traditional & Ceremonial,Mint Green Salwar Kameez Set with Silver Embroidery & Matching Dupatta - XL / Green,XL / Green,0,0,4,0
Traditional & Ceremonial,Moonstone Grace Chikankari Kurti Palazzo Set,Gray / 2XL,0,1,0,0
Traditional & Ceremonial,Moonstone Grace Chikankari Kurti Palazzo Set,Gray / M,0,1,0,0
Traditional & Ceremonial,Moonstone Grace Chikankari Kurti Palazzo Set - Gray / L,Gray / L,0,0,1,0
Traditional & Ceremonial,Moonstone Grace Chikankari Kurti Palazzo Set - Gray / XL,Gray / XL,0,0,1,0
Traditional & Ceremonial,Multicolor Paisley Blouse with Sleeves and Tie-Up Back - plum / 36,plum / 36,0,0,2,0
Traditional & Ceremonial,Multicolor Paisley Design Blouse with Tie-Up Back - Orange / 36,Orange / 36,0,0,1,0
Traditional & Ceremonial,Mustard Yellow Embroidered Mirror Work Blouse,Yellow / 36,0,2,0,0
Traditional & Ceremonial,Muted Mauve Printed Kurti set! - brady punch / 2XL,brady punch / 2XL,0,0,19,0
Traditional & Ceremonial,Navy Blue Embroidered Suit Salwar with Vibrant Floral Dupatta - Navy / 2XL,Navy / 2XL,0,0,3,0
Traditional & Ceremonial,Navy Blue Embroidered Suit Salwar with Vibrant Floral Dupatta - Navy / XL,Navy / XL,0,0,46,0
Traditional & Ceremonial,Navy Blue Printed Kurti set! - Navy / 2XL,Navy / 2XL,0,0,32,0
Traditional & Ceremonial,Olive Green Salwar Kameez with Mustard Yellow Dupatta - 2XL / Green,2XL / Green,0,0,4,0
Traditional & Ceremonial,Olive Green Salwar Kameez with Mustard Yellow Dupatta - M / Green,M / Green,0,0,12,0
Traditional & Ceremonial,Olive Green Salwar Kameez with Mustard Yellow Dupatta - XL / Green,XL / Green,0,0,5,0
Traditional & Ceremonial,Olive Green with Ethnic Motif Printed Kurti set! - Green / 2XL,Green / 2XL,0,0,14,0
Traditional & Ceremonial,Opulent Purple Velvet Embroidered Readymade Suit - Purple / XL,Purple / XL,0,0,13,0
Traditional & Ceremonial,Pink Floral Printed Salwar Kameez with Solid Pink Dupatta – Festive and Casual Wear,XL / Pink,0,4,0,1
Traditional & Ceremonial,Pink Floral Printed Salwar Kameez with Solid Pink Dupatta – Festive and Casual Wear - 2XL / Pink,2XL / Pink,0,0,3,0
Traditional & Ceremonial,Pink Floral Printed Salwar Kameez with Solid Pink Dupatta – Festive and Casual Wear - L / Pink,L / Pink,0,0,1,0
Traditional & Ceremonial,Pink Floral Printed Salwar Kameez with Solid Pink Dupatta – Festive and Casual Wear - M / Pink,M / Pink,0,0,22,0
Traditional & Ceremonial,Pink-Red Chinon Dhoti Style Suit - Red / 3XL,Red / 3XL,0,0,16,0
Traditional & Ceremonial,Plum Purple Floral Chinon Exclusive Plus Size Designer Embroidered Suit Sets! - Purple / 5XL,Purple / 5XL,0,0,12,0
Traditional & Ceremonial,Purple Blouse with Golden  Motifs and Tie-Up Back - Purple / 36,Purple / 36,0,0,2,0
Traditional & Ceremonial,Purple Cotton Blend Straight Kurta Pant Set with Embroidered Dupatta - L / Purple,L / Purple,0,0,20,0
Traditional & Ceremonial,Purple Monga Silk Jacquard Kurta Palazzo Set - Purple / 6XL,Purple / 6XL,0,0,7,0
Traditional & Ceremonial,Radiant Yellow Salwar Kameez with Pink & Gold Embroidery and Dupatta - 2XL / Yellow,2XL / Yellow,0,0,4,0
Traditional & Ceremonial,Radiant Yellow Salwar Kameez with Pink & Gold Embroidery and Dupatta - XL / Yellow,XL / Yellow,0,0,46,0
Traditional & Ceremonial,Rani Pink Soft Silk Saree with Full Zari Work - Pink / Free Size,Pink / Free Size,0,0,9,0
Traditional & Ceremonial,Rayon Blend Anarkali Suit Salwaar - XL / Golden Amber,XL / Golden Amber,0,0,8,0
Traditional & Ceremonial,Red Silk Jacquard Kurta Palazzo Set - Red / 6XL,Red / 6XL,0,0,14,0
Traditional & Ceremonial,Rich Maroon Red Velvet Embroidered Readymade Suit,Maroon / 2XL,0,2,0,0
Traditional & Ceremonial,Rich Maroon Red Velvet Embroidered Readymade Suit - Maroon / XL,Maroon / XL,0,0,23,0
Traditional & Ceremonial,Royal Bloom: Purple Embroidered Salwar Kameez with Printed Silk Dupatta - L / Purple,L / Purple,0,0,1,0
Traditional & Ceremonial,Royal Bloom: Purple Embroidered Salwar Kameez with Printed Silk Dupatta - M / Purple,M / Purple,0,0,25,0
Traditional & Ceremonial,Royal Blue Embellished Cold Shoulder Blouse – Traditional Elegance ✨ - blue / 36,blue / 36,0,0,3,0
Traditional & Ceremonial,Royal Navy Blue Velvet Embroidered Readymade Suit - Navy / XL,Navy / XL,0,0,17,0
Traditional & Ceremonial,Royal Purple Exclusive Plus Size Designer Embroidered Suit Sets - Purple / 4XL,Purple / 4XL,0,0,14,0
Traditional & Ceremonial,Sage Elegance Chikankari Kurti Palazzo Set - Green / XL,Green / XL,0,0,1,0
Traditional & Ceremonial,Saree Shaper – Comfort & Elegance for Every Drape - Beige / M,Beige / M,0,0,2,0
Traditional & Ceremonial,Saree Shaper – Comfort & Elegance for Every Drape - Black / XL,Black / XL,0,0,10,0
Traditional & Ceremonial,Saree Shaper – Comfort & Elegance for Every Drape - Red / M,Red / M,0,0,7,0
Traditional & Ceremonial,Saree Shaper – Comfort & Elegance for Every Drape Success - Black / M,Black / M,0,0,4,0
Traditional & Ceremonial,Serene Sky Blue Chikankari Formal Ensemble - blue / M,blue / M,0,0,39,0
Traditional & Ceremonial,Sky Blue with Pink Printed Kurti set! - blue / 2XL,blue / 2XL,0,0,12,0
Traditional & Ceremonial,Stunning Red Salwar Kameez with Gold Embroidered Dupatta – Festive Wear - M / Red,M / Red,0,0,54,0
Traditional & Ceremonial,Stunning Red Salwar Kameez with Gold Embroidered Dupatta – Festive Wear - XL / Red,XL / Red,0,0,10,0
Traditional & Ceremonial,Sunflower Yellow Exclusive Plus Size Designer Embroidered Suit Sets - Yellow / 4XL,Yellow / 4XL,0,0,11,0
Traditional & Ceremonial,Sunshine Mustard Floral Luxe Party Wear Sharara Suits for Women - Floral / One size,Floral / One size,0,0,2,0
Traditional & Ceremonial,Sunshine Mustard Floral Luxe Party Wear Sharara Suits for Women - mustard yellow / One size,mustard yellow / One size,0,0,27,0
Traditional & Ceremonial,Teal Green Monga Silk Jacquard Kurta Palazzo Set - teal green / 6XL,teal green / 6XL,0,0,2,0
Traditional & Ceremonial,Turqoise Poly Crepe Kaftan Kurta with Pant - L / turqoise,L / turqoise,0,0,1,0
Traditional & Ceremonial,Turquoise Blue Silk Jacquard Kurta Palazzo Set - turqoise / 6XL,turqoise / 6XL,0,0,30,0
Traditional & Ceremonial,Turquoise Yellow Dream Luxe Party Wear Sharara Suits for Women - Yellow / One size,Yellow / One size,0,0,34,0
Traditional & Ceremonial,Turquoise thread Embroidered Kurta Palazzo Set - turqoise / 40/42,turqoise / 40/42,0,0,49,0
Traditional & Ceremonial,Turquoise thread Embroidered Kurta Palazzo Set - turqoise / One size,turqoise / One size,0,0,5,0
Traditional & Ceremonial,Vibrant Blue Sleeveless Blouse with Tie-Back - Navy / 36,Navy / 36,0,0,1,0
Traditional & Ceremonial,Vibrant Grace: Fuchsia Pink Embroidered Salwar Kameez with Floral Dupatta - L / fuchsia pink,L / fuchsia pink,0,0,49,0
Traditional & Ceremonial,Vibrant Orange Embroidered Anarkali Dress with light can-can - Orange / One size,Orange / One size,0,0,6,0
Traditional & Ceremonial,Vibrant Pink Mirror Work Blouse - hot pink / 36,hot pink / 36,0,0,2,0
Traditional & Ceremonial,Vibrant Purple Blouse with Tassel Tie-Back - Purple / 36,Purple / 36,0,0,3,0
Traditional & Ceremonial,Vibrant Yellow Blouse with Tie-Back Detail ✨ - Yellow / 36,Yellow / 36,0,0,3,0
Traditional & Ceremonial,Vibrant Yellow Embroidered Anarkali Dress with light can-can,Yellow,0,1,0,0
Traditional & Ceremonial,Vibrant Yellow Embroidered Anarkali Dress with light can-can - Yellow / One size,Yellow / One size,0,0,9,0
Traditional & Ceremonial,White Viscose Block Printed Kurta Pant Set with Chanderi Cotton Dupatta - XL / White,XL / White,0,0,5,0
Traditional & Ceremonial,Wine Purple Floral Printed Anghrakha Kurti set! - Floral / 2XL,Floral / 2XL,0,0,3,0
Traditional & Ceremonial,Wine Purple Floral Printed Anghrakha Kurti set! - wine purple / 2XL,wine purple / 2XL,0,0,31,0
Traditional & Ceremonial,Yellow Embroidered Salwar Kameez with Floral Dupatta and Potli Bag - 2XL / Yellow,2XL / Yellow,0,0,2,0
Traditional & Ceremonial,Yellow Embroidered Salwar Kameez with Floral Dupatta and Potli Bag - XL / Yellow,XL / Yellow,0,0,73,0
Traditional & Ceremonial,Yellow Monga Silk Jacquard Kurta Palazzo Set - Yellow / 6XL,Yellow / 6XL,0,0,19,0
Traditional & Ceremonial,chinon exclusive design full stitch kaftan dhoti style suit,Green / 40/42,0,1,0,0
Traditional & Ceremonial,chinon exclusive design full stitch kaftan dhoti style suit,Green / One size,0,1,0,0
Traditional & Ceremonial,chinon exclusive design full stitch kaftan dhoti style suit - Green / 40/42,Green / 40/42,0,0,39,0
Traditional & Ceremonial,chinon exclusive design full stitch kaftan dhoti style suit - blue,blue,0,0,3,0
Traditional & Ceremonial,chinon exclusive design full stitch kaftan dhoti style suit - blue / One size,blue / One size,0,0,34,0
Trousers,Green Colored Regular Trousers - XL / Green,XL / Green,0,0,2,0
